WAFER_ID,GVB,DELAY_TIME,OPN_194997_LOT,OPN_194997_ENTITY,OPN_194997_CHAMBER,OPN_194997_END_DATE,OPN_197573_ENTITY,OPN_197573_LOT,OPN_197573_CHAMBER,OPN_197573_START_DATE
AIRBB635TMG4,Good,20.735833333333332,W5141950,SDJ591,CGCH611,2025-04-29 07:36:22,OXS266,W5141950,PC1,2025-04-30 04:20:31
AIRBB636TMD3,Good,21.486666666666668,W5141950,SDJ591,CGCH612,2025-04-29 07:36:52,OXS270,W5141950A,PC1,2025-04-30 05:06:04
AIRBB637TMA2,Good,20.3525,W5141950,SDJ591,CGCH613,2025-04-29 07:37:04,OXS266,W5141950,PC1,2025-04-30 03:58:13
AIRBB638TME4,Good,21.5425,W5141950,SDJ591,CGCH611,2025-04-29 07:38:28,OXS270,W5141950A,PC1,2025-04-30 05:11:01
AIRBB639TMB3,Good,20.403055555555557,W5141950,SDJ591,CGCH612,2025-04-29 07:38:59,OXS266,W5141950,PC1,2025-04-30 04:03:10
AIRBB640TME4,Good,21.736944444444443,W5141950,SDJ591,CGCH613,2025-04-29 07:39:13,OXS270,W5141950A,PC1,2025-04-30 05:23:26
AIRBB641TMB3,Good,20.50027777777778,W5141950,SDJ591,CGCH611,2025-04-29 07:40:35,OXS266,W5141950,PC1,2025-04-30 04:10:36
AIRBB642TMF5,Bad,21.664166666666667,W5141950,SDJ591,CGCH612,2025-04-29 07:41:06,OXS270,W5141950A,PC1,2025-04-30 05:20:57
AIRBB643TMC4,Good,20.529166666666665,W5141950,SDJ591,CGCH613,2025-04-29 07:41:19,OXS266,W5141950,PC1,2025-04-30 04:13:04
AIRBB644TMG6,Good,21.430833333333332,W5141950,SDJ591,CGCH611,2025-04-29 07:42:41,OXS270,W5141950A,PC1,2025-04-30 05:08:32
AIRBB645TMD5,Good,20.663333333333334,W5141950,SDJ591,CGCH612,2025-04-29 07:43:13,OXS266,W5141950,PC1,2025-04-30 04:23:01
AIRBB646TMA4,Good,21.79083333333333,W5141950,SDJ591,CGCH613,2025-04-29 07:43:26,OXS270,W5141950A,PC1,2025-04-30 05:30:53
AIRBB647TME6,Bad,20.554166666666667,W5141950,SDJ591,CGCH611,2025-04-29 07:44:47,OXS266,W5141950,PC1,2025-04-30 04:18:02
AIRBB648TMB5,Good,21.717777777777776,W5141950,SDJ591,CGCH612,2025-04-29 07:45:20,OXS270,W5141950A,PC1,2025-04-30 05:28:24
AIRBB649TMF7,Bad,20.37611111111111,W5141950,SDJ591,CGCH613,2025-04-29 07:45:33,OXS266,W5141950,PC1,2025-04-30 04:08:07
AIRBB676TMG5,Good,21.774722222222223,W5141950,SDJ591,CGCH611,2025-04-29 07:46:53,OXS270,W5141950A,PC1,2025-04-30 05:33:22
AIRBB677TMD4,Good,20.220833333333335,W5141950,SDJ591,CGCH612,2025-04-29 07:47:27,OXS266,W5141950,PC1,2025-04-30 04:00:42
AIRBB678TMA3,Good,21.63722222222222,W5141950,SDJ591,CGCH613,2025-04-29 07:47:40,OXS270,W5141950A,PC1,2025-04-30 05:25:54
AIRBB679TME5,Bad,20.4425,W5141950,SDJ591,CGCH611,2025-04-29 07:49:00,OXS266,W5141950,PC1,2025-04-30 04:15:33
AIRBB680TMA3,Good,21.398888888888887,W5141950,SDJ591,CGCH612,2025-04-29 07:49:34,OXS270,W5141950A,PC1,2025-04-30 05:13:30
AIRBB681TME5,Good,20.058055555555555,W5141950,SDJ591,CGCH613,2025-04-29 07:49:47,OXS266,W5141950,PC1,2025-04-30 03:53:16
AIRBB682TMB4,Bad,21.45611111111111,W5141950,SDJ591,CGCH611,2025-04-29 07:51:06,OXS270,W5141950A,PC1,2025-04-30 05:18:28
AIRBB683TMF6,Bad,20.232777777777777,W5141950,SDJ591,CGCH612,2025-04-29 07:51:41,OXS266,W5141950,PC1,2025-04-30 04:05:39
AIRBB684TMC5,Good,21.401666666666667,W5141950,SDJ591,CGCH613,2025-04-29 07:51:53,OXS270,W5141950A,PC1,2025-04-30 05:15:59
AIRBB685TMG7,Bad,20.04222222222222,W5141950,SDJ591,CGCH611,2025-04-29 07:53:12,OXS266,W5141950,PC1,2025-04-30 03:55:44
GF51F567MMB2,Bad,26.676111111111112,W5136300,SDJ591,CGCH611,2025-04-19 05:44:38,OXS270,W5136300A,PC1,2025-04-20 08:25:12
GF51F568MMF4,Bad,26.399166666666666,W5136300,SDJ591,CGCH612,2025-04-19 05:45:12,OXS266,W5136300,PC1,2025-04-20 08:09:09
GF51F571MMC3,Good,26.54861111111111,W5136300,SDJ591,CGCH612,2025-04-19 05:47:19,OXS270,W5136300A,PC1,2025-04-20 08:20:14
GF51F569MMC3,Good,26.455833333333334,W5136300,SDJ591,CGCH613,2025-04-19 05:45:27,OXS270,W5136300A,PC1,2025-04-20 08:12:48
GF51F570MMF4,Good,25.960833333333333,W5136300,SDJ591,CGCH611,2025-04-19 05:46:44,OXS266,W5136300,PC1,2025-04-20 07:44:23
GF51F572MMG5,Bad,25.905555555555555,W5136300,SDJ591,CGCH613,2025-04-19 05:47:34,OXS266,W5136300,PC1,2025-04-20 07:41:54
GF51F573MMD4,Good,26.233888888888888,W5136300,SDJ591,CGCH611,2025-04-19 05:48:50,OXS270,W5136300A,PC1,2025-04-20 08:02:52
GF51F574MMA3,Good,25.956944444444446,W5136300,SDJ591,CGCH612,2025-04-19 05:49:26,OXS266,W5136300,PC1,2025-04-20 07:46:51
GF51F584MME7,Good,26.302777777777777,W5136300,SDJ591,CGCH613,2025-04-19 05:49:40,OXS270,W5136300A,PC1,2025-04-20 08:07:50
GF51F585MMB6,Good,26.22111111111111,W5136300,SDJ591,CGCH611,2025-04-19 05:50:57,OXS266,W5136300,PC1,2025-04-20 08:04:13
GF51F586MMG0,Bad,26.436666666666667,W5136300,SDJ591,CGCH612,2025-04-19 05:51:33,OXS270,W5136300A,PC1,2025-04-20 08:17:45
GR0ZY483SEE3,Good,27.469722222222224,W5163440,SDJ591,CGCH612,2025-05-11 18:57:59,OXS266,W5163440A,PC1,2025-05-12 22:26:10
GP8VG052SEA5,Good,22.56361111111111,W5156270,SDJ591,CGCH611,2025-05-11 11:22:57,OXS266,W5156270,PC2,2025-05-12 09:56:46
GP8VG053SEE7,Good,22.895555555555557,W5156270,SDJ591,CGCH612,2025-05-11 11:23:25,OXS266,W5156270A,PC1,2025-05-12 10:17:09
GP8VG054SEB6,Bad,22.798333333333332,W5156270,SDJ591,CGCH613,2025-05-11 11:23:37,OXS266,W5156270,PC2,2025-05-12 10:11:31
GP8VG056SEC7,Good,22.397777777777776,W5156270,SDJ591,CGCH612,2025-05-11 11:25:32,OXS266,W5156270,PC2,2025-05-12 09:49:24
GP8VG055SEG0,Good,22.455555555555556,W5156270,SDJ591,CGCH611,2025-05-11 11:25:03,OXS266,W5156270A,PC1,2025-05-12 09:52:23
GR0ZY479SED2,Good,27.80472222222222,W5163440,SDJ591,CGCH612,2025-05-11 18:55:52,OXS266,W5163440,PC2,2025-05-12 22:44:09
GR0ZY480SEG3,Good,27.411944444444444,W5163440,SDJ591,CGCH613,2025-05-11 18:56:29,OXS266,W5163440A,PC1,2025-05-12 22:21:12
GR0ZY481SED2,Good,27.45638888888889,W5163440,SDJ591,CGCH611,2025-05-11 18:57:06,OXS266,W5163440,PC2,2025-05-12 22:24:29
GR0ZY484SEB2,Good,27.554166666666667,W5163440,SDJ591,CGCH613,2025-05-11 18:58:36,OXS266,W5163440,PC2,2025-05-12 22:31:51
GF51F587MMC7,Bad,26.248055555555556,W5136300,SDJ591,CGCH613,2025-04-19 05:51:47,OXS266,W5136300,PC1,2025-04-20 08:06:40
GF51F588MMH1,Bad,26.205,W5136300,SDJ591,CGCH611,2025-04-19 05:53:03,OXS270,W5136300A,PC1,2025-04-20 08:05:21
GF51F589MME0,Good,25.927777777777777,W5136300,SDJ591,CGCH612,2025-04-19 05:53:40,OXS266,W5136300,PC1,2025-04-20 07:49:20
GF51F617MMA0,Good,26.563333333333333,W5136300,SDJ591,CGCH613,2025-04-19 05:53:54,OXS270,W5136300A,PC1,2025-04-20 08:27:42
GF51F618MME2,Good,26.068055555555556,W5136300,SDJ591,CGCH611,2025-04-19 05:55:09,OXS266,W5136300,PC1,2025-04-20 07:59:14
GP8VG057SEH1,Good,22.567777777777778,W5156270,SDJ591,CGCH613,2025-05-11 11:25:45,OXS266,W5156270A,PC1,2025-05-12 09:59:49
GP8VG058SEE0,Good,22.534444444444443,W5156270,SDJ591,CGCH611,2025-05-11 11:27:10,OXS266,W5156270,PC2,2025-05-12 09:59:14
GP8VG059SEA7,Good,22.370833333333334,W5156270,SDJ591,CGCH612,2025-05-11 11:27:39,OXS266,W5156270A,PC1,2025-05-12 09:49:54
GP8VG060SEE0,Good,22.563333333333333,W5156270,SDJ591,CGCH613,2025-05-11 11:27:52,OXS266,W5156270,PC2,2025-05-12 10:01:40
GR0ZY485SEF4,Good,27.656388888888888,W5163440,SDJ591,CGCH611,2025-05-11 18:59:12,OXS266,W5163440A,PC1,2025-05-12 22:38:35
GP8VG061SEA7,Good,22.756666666666668,W5156270,SDJ591,CGCH611,2025-05-11 11:29:16,OXS266,W5156270A,PC1,2025-05-12 10:14:40
GR0ZY506SEC3,Good,11.733611111111111,W5163440R1,SDJ591,CGCH612,2025-05-12 10:57:03,OXS266,W5163440A,PC1,2025-05-12 22:41:04
GR0ZY488SED4,Good,27.4475,W5163440,SDJ591,CGCH612,2025-05-11 19:00:06,OXS266,W5163440,PC2,2025-05-12 22:26:57
GR0ZY489SEA3,Good,27.59,W5163440,SDJ591,CGCH613,2025-05-11 19:00:42,OXS266,W5163440A,PC1,2025-05-12 22:36:06
GR0ZY490SED4,Good,27.550555555555555,W5163440,SDJ591,CGCH611,2025-05-11 19:01:18,OXS266,W5163440,PC2,2025-05-12 22:34:20
GR0ZY492SEE5,Good,27.440277777777776,W5163440,SDJ591,CGCH612,2025-05-11 19:02:13,OXS266,W5163440A,PC1,2025-05-12 22:28:38
GR0ZY493SEB4,Good,27.32027777777778,W5163440,SDJ591,CGCH613,2025-05-11 19:02:49,OXS266,W5163440,PC2,2025-05-12 22:22:02
GF51F619MMB1,Bad,26.325,W5136300,SDJ591,CGCH612,2025-04-19 05:55:47,OXS270,W5136300A,PC1,2025-04-20 08:15:17
GF51F620MME2,Good,25.971666666666668,W5136300,SDJ591,CGCH613,2025-04-19 05:56:00,OXS266,W5136300,PC1,2025-04-20 07:54:18
GF51F621MMB1,Good,26.052222222222223,W5136300,SDJ591,CGCH611,2025-04-19 05:57:16,OXS270,W5136300A,PC1,2025-04-20 08:00:24
GF51F624MMG4,Good,25.898333333333333,W5136300,SDJ591,CGCH612,2025-04-19 05:57:54,OXS266,W5136300,PC1,2025-04-20 07:51:48
GF51F627MME4,Bad,26.203333333333333,W5136300,SDJ591,CGCH613,2025-04-19 05:58:07,OXS270,W5136300A,PC1,2025-04-20 08:10:19
GF51F628MMB3,Good,25.66777777777778,W5136300,SDJ591,CGCH611,2025-04-19 05:59:22,OXS266,W5136300,PC1,2025-04-20 07:39:26
GP8VG062SEF1,Bad,22.40888888888889,W5156270,SDJ591,CGCH612,2025-05-11 11:29:46,OXS266,W5156270,PC2,2025-05-12 09:54:18
GP8VG063SEC0,Bad,22.579722222222223,W5156270,SDJ591,CGCH613,2025-05-11 11:29:59,OXS266,W5156270A,PC1,2025-05-12 10:04:46
GP8VG064SEG2,Good,22.75111111111111,W5156270,SDJ591,CGCH611,2025-05-11 11:31:22,OXS266,W5156270,PC2,2025-05-12 10:16:26
GP8VG065SED1,Bad,22.671944444444446,W5156270,SDJ591,CGCH612,2025-05-11 11:31:52,OXS266,W5156270A,PC1,2025-05-12 10:12:11
GP8VG067SEE2,Bad,22.697777777777777,W5156270,SDJ591,CGCH613,2025-05-11 11:32:06,OXS266,W5156270,PC2,2025-05-12 10:13:58
GP8VG068SEB1,Bad,22.604166666666668,W5156270,SDJ591,CGCH611,2025-05-11 11:33:28,OXS266,W5156270A,PC1,2025-05-12 10:09:43
GP8VG069SEF3,Good,22.74861111111111,W5156270,SDJ591,CGCH612,2025-05-11 11:33:59,OXS266,W5156270,PC2,2025-05-12 10:18:54
GR0ZY494SEF6,Good,27.66888888888889,W5163440,SDJ591,CGCH611,2025-05-11 19:03:25,OXS266,W5163440A,PC1,2025-05-12 22:43:33
GR0ZY495SEC5,Good,27.171944444444446,W5163440,SDJ591,CGCH612,2025-05-11 19:04:20,OXS266,W5163440,PC2,2025-05-12 22:14:39
GR0ZY496SEG7,Good,27.23,W5163440,SDJ591,CGCH613,2025-05-11 19:04:55,OXS266,W5163440A,PC1,2025-05-12 22:18:43
GR0ZY498SEA5,Good,27.19333333333333,W5163440,SDJ591,CGCH611,2025-05-11 19:05:31,OXS266,W5163440,PC2,2025-05-12 22:17:07
GR0ZY499SEE7,Good,27.45277777777778,W5163440,SDJ591,CGCH612,2025-05-11 19:06:27,OXS266,W5163440A,PC1,2025-05-12 22:33:37
GP8VG070SEB1,Bad,22.343888888888888,W5156270,SDJ591,CGCH613,2025-05-11 11:34:13,OXS266,W5156270A,PC1,2025-05-12 09:54:51
GP8VG071SEF3,Bad,22.27138888888889,W5156270,SDJ591,CGCH611,2025-05-11 11:35:34,OXS266,W5156270,PC2,2025-05-12 09:51:51
GP8VG072SEC2,Bad,22.51888888888889,W5156270,SDJ591,CGCH612,2025-05-11 11:36:06,OXS266,W5156270A,PC1,2025-05-12 10:07:14
GP8VG073SEG4,Bad,22.545555555555556,W5156270,SDJ591,CGCH613,2025-05-11 11:36:19,OXS266,W5156270,PC2,2025-05-12 10:09:03
GP8VG074SED3,Bad,22.41,W5156270,SDJ591,CGCH611,2025-05-11 11:37:41,OXS266,W5156270A,PC1,2025-05-12 10:02:17
GP8VG075SEA2,Bad,22.473055555555554,W5156270,SDJ591,CGCH612,2025-05-11 11:38:13,OXS266,W5156270,PC2,2025-05-12 10:06:36
GP8VG076SEE4,Bad,22.315,W5156270,SDJ591,CGCH613,2025-05-11 11:38:26,OXS266,W5156270A,PC1,2025-05-12 09:57:20
GP8VG077SEB3,Bad,22.405833333333334,W5156270,SDJ591,CGCH611,2025-05-11 11:39:47,OXS266,W5156270,PC2,2025-05-12 10:04:08
GR0ZY500SEG3,Good,27.495833333333334,W5163440,SDJ591,CGCH613,2025-05-11 19:07:02,OXS266,W5163440,PC2,2025-05-12 22:36:47
GR0ZY501SED2,Good,27.391666666666666,W5163440,SDJ591,CGCH611,2025-05-11 19:07:37,OXS266,W5163440A,PC1,2025-05-12 22:31:07
GR0ZY502SEA1,Good,27.511111111111113,W5163440,SDJ591,CGCH612,2025-05-11 19:08:34,OXS266,W5163440,PC2,2025-05-12 22:39:14
GR0ZY503SEE3,Good,27.24222222222222,W5163440,SDJ591,CGCH613,2025-05-11 19:09:09,OXS266,W5163440A,PC1,2025-05-12 22:23:41
GR0ZY504SEB2,Good,27.164166666666667,W5163440,SDJ591,CGCH611,2025-05-11 19:09:43,OXS266,W5163440,PC2,2025-05-12 22:19:34
GR0ZY507SEG5,Bad,27.5075,W5163440,SDJ591,CGCH613,2025-05-11 19:11:15,OXS266,W5163440,PC2,2025-05-12 22:41:42
GR0ZY508SED4,Good,27.073888888888888,W5163440,SDJ591,CGCH611,2025-05-11 19:11:49,OXS266,W5163440A,PC1,2025-05-12 22:16:15
